	47	43
	48	44
	49	45
	50	46
	20	19
	52	48
	21	20
	22	21
	56	52
	58	54
	26	25
	28	27
	30	28
	63	58
net/minecraft/world/level/storage/CommandStorage	81	84
	66	26
	67	27
	68	28
	72	32
	73	34
	74	36
	77	39
	81	43
	17	51
	18	53
	19	54
	21	57
	26	62
	27	63
	28	64
	29	65
	33	69
	34	70
	38	74
	39	75
	41	77
	43	80
	44	81
	47	84
	56	16
	57	17
	60	20
	61	21
	62	22
net/minecraft/nbt/FloatTag	146	126
	67	54
	131	111
	68	55
	72	59
	136	116
	77	64
	141	121
	82	69
	146	126
	22	13
	23	14
	87	73
	28	19
	92	77
	93	77
	96	77
	33	24
	101	81
	38	29
	106	86
	43	34
	107	87
	111	91
	48	39
	116	96
	55	45
	56	46
	121	101
	59	49
	60	49
	62	49
	126	106
net/minecraft/resources/ResourceLocation	254	242
	132	121
	133	122
	136	124
	137	126
	140	125
	145	131
	151	135
	152	136
	153	137
	155	140
	159	144
	163	148
	167	152
	41	33
	42	34
	43	35
	171	156
	47	38
	175	160
	48	39
	51	42
	52	43
	181	238
	56	46
	57	47
	186	242
	60	50
	191	164
	192	166
	193	167
	66	56
	67	57
	195	170
	68	58
	197	173
	198	174
	199	175
	200	176
	75	65
	76	66
	77	67
	205	181
	82	72
	83	73
	84	74
	85	75
	213	185
	86	76
	214	186
	87	77
	215	187
	90	81
	218	191
	222	195
	95	86
	223	196
	96	87
	224	197
	97	88
	227	201
	102	93
	231	205
	232	206
	106	97
	234	208
	110	101
	238	213
	114	105
	242	217
	118	109
	246	221
	247	222
	122	113
	251	226
	252	227
	254	229
	127	117
net/minecraft/client/gui/screens/recipebook/RecipeShownListener	0	0
net/minecraft/world/item/enchantment/SweepingEdgeEnchantment	26	26
	17	17
	22	22
	7	7
	8	8
	26	26
	12	12
net/minecraft/client/multiplayer/ClientSuggestionProvider	179	191
	128	135
	129	141
	132	136
	133	138
	138	147
	139	148
	140	152
	143	149
	144	150
	149	158
	154	163
	159	168
	163	172
	164	173
	165	174
	166	175
	168	177
	171	180
	44	45
	172	182
	45	46
	173	185
	46	47
	175	188
	176	189
	50	51
	179	191
	52	53
	53	54
	56	57
	61	62
	62	63
	64	65
	65	66
	66	67
	71	73
	72	74
	74	75
	79	80
	84	85
	89	90
	94	95
	95	96
	100	106
	101	107
	102	108
	103	109
	108	114
	109	115
	111	118
	112	119
	113	120
	114	121
	118	125
	122	129
	127	134
net/minecraft/client/renderer/entity/SpiderRenderer	30	30
	18	21
	20	22
	21	23
	25	26
	14	17
	30	30
	15	18
net/minecraft/world/level/biome/CheckerboardColumnBiomeSource	38	39
	33	34
	21	22
	22	23
	38	39
	23	24
	24	25
	11	11
	12	12
	28	29
	13	13
	14	15
net/minecraft/client/InputType	15	18
	11	14
	15	18
net/minecraft/world/level/levelgen/structure/templatesystem/BlockAgeProcessor	138	122
	128	113
	133	117
	138	122
	19	20
	32	31
	33	32
	38	44
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	54	60
	55	60
	57	60
	62	65
	63	66
	65	68
	66	68
	67	68
	69	70
	70	70
	71	70
	74	72
	79	78
	80	79
	82	80
	83	81
	86	84
	87	84
	88	85
	91	87
	96	93
	97	93
	99	93
	104	98
	105	98
	107	98
	112	103
	113	103
	115	103
	119	107
	120	108
	121	109
	125	113
	126	113
com/mojang/realmsclient/gui/RealmsWorldSlotButton	229	249
	130	96
	134	102
	135	103
	139	106
	140	107
	141	108
	143	110
	146	113
	150	117
	151	118
	153	120
	156	123
	157	124
	162	130
	163	148
	165	131
	166	148
	40	39
	41	40
	169	166
	42	41
	43	42
	171	167
	44	43
	172	168
	175	171
	48	47
	179	173
	180	174
	182	175
	183	176
	184	177
	185	178
	186	179
	187	180
	188	181
	189	182
	190	183
	191	184
	193	186
	197	189
	198	190
	70	241
	71	242
	72	243
	201	193
	73	244
	74	245
	203	194
	75	246
	204	195
	76	247
	77	248
	206	196
	78	249
	208	197
	209	198
	83	51
	211	200
	84	52
	85	79
	215	203
	216	204
	90	53
	218	205
	219	206
	222	209
	95	54
	223	210
	96	60
	97	61
	98	62
	226	213
	99	63
	227	214
	100	64
	228	215
	101	65
	229	216
	103	67
	104	68
	105	69
	106	70
	107	71
	110	74
	111	75
	112	76
	113	77
	114	79
	117	82
	118	83
	119	84
	122	87
	123	91
	124	92
	127	88
net/minecraft/util/datafix/fixes/EntityPaintingFieldsRenameFix	28	27
	17	16
	21	20
	22	21
	23	22
	28	27
	13	12
	14	13
net/minecraft/world/level/block/BeaconBeamBlock	0	0
net/minecraft/advancements/critereon/DamageSourcePredicate	130	130
	64	59
	65	60
	130	130
	68	63
	70	66
	71	67
	72	68
	76	75
	77	76
	80	78
	82	79
	83	80
	84	82
	85	83
	87	86
	89	89
	90	90
	28	26
	92	91
	29	27
	30	28
	31	29
	34	32
	101	101
	38	36
	39	37
	41	39
	105	105
	42	40
	106	106
	43	41
	46	45
	110	110
	47	46
	111	111
	49	47
	115	115
	116	116
	56	52
	120	120
	57	70
	121	121
	59	53
	60	54
	125	125
	62	56
	126	126
	63	57
net/minecraft/world/entity/ai/util/HoverRandomPos	30	29
	16	16
	17	17
	20	19
	21	20
	22	21
	25	27
	26	29
	27	29
	12	11
	14	13
	30	29
	15	15
net/minecraft/world/phys/shapes/IndexMerger	0	0
net/minecraft/world/phys/shapes/CubeVoxelShape	20	20
	19	19
	20	20
	9	9
	10	10
	14	14
net/minecraft/world/level/block/entity/BlockEntityType	132	321
	128	298
	129	299
	130	299
	99	293
	132	299
	73	273
	74	274
	76	277
	77	278
	112	312
	113	313
	114	314
	85	282
	117	317
	86	283
	87	284
	88	285
	121	321
	27	269
	92	289
net/minecraft/commands/arguments/blocks/BlockInput	79	76
	64	61
	65	62
	66	63
	68	66
	69	67
	72	69
	73	70
	74	71
	75	72
	79	76
	24	23
	25	24
	26	25
	27	26
	30	29
	34	33
	39	37
	41	38
	42	39
	45	41
	46	42
	47	43
	51	47
	52	50
	53	51
	56	48
	60	57
net/minecraft/client/particle/DripParticle	316	344
	257	147
	258	148
	259	149
	263	155
	264	156
	265	157
	269	163
	273	169
	274	170
	275	171
	279	177
	23	245
	280	178
	24	246
	281	179
	25	247
	282	180
	26	248
	283	181
	27	249
	287	187
	31	253
	288	188
	32	254
	289	189
	33	255
	290	190
	291	191
	35	257
	295	197
	39	261
	296	198
	40	262
	297	199
	41	263
	298	200
	42	264
	299	201
	300	202
	47	228
	304	208
	48	229
	305	209
	306	210
	307	211
	308	212
	52	233
	53	234
	54	235
	55	236
	312	218
	56	237
	313	219
	314	220
	315	221
	316	222
	63	298
	64	299
	65	300
	69	304
	70	305
	71	306
	73	308
	78	333
	79	334
	83	338
	84	339
	85	340
	86	341
	87	342
	89	344
	94	278
	95	279
	99	283
	100	284
	101	285
	102	286
	103	287
	104	288
	106	290
	111	314
	112	315
	115	318
	116	319
	117	320
	121	324
	122	325
	124	327
	129	270
	130	271
	131	272
	138	24
	139	25
	140	26
	141	27
	142	28
	145	31
	150	36
	155	41
	156	41
	159	41
	164	46
	165	47
	166	48
	168	49
	169	50
	170	67
	173	51
	174	52
	175	53
	176	54
	177	67
	180	55
	181	56
	182	57
	184	58
	185	67
	188	59
	189	60
	190	61
	191	61
	192	62
	195	67
	198	70
	199	71
	201	73
	204	76
	207	81
	208	82
	209	83
	213	89
	214	90
	215	91
	219	97
	223	103
	224	104
	225	105
	229	111
	230	112
	231	113
	235	119
	236	120
	237	121
	238	122
	239	123
	243	129
	244	130
	245	131
	246	132
	250	138
	251	139
	252	140
	253	141
net/minecraft/world/level/levelgen/structure/pools/JigsawJunction	99	90
	66	64
	67	65
	69	66
	70	76
	73	67
	75	68
	76	69
	78	70
	15	16
	79	71
	16	17
	17	18
	81	73
	18	19
	82	73
	19	20
	20	21
	84	73
	23	24
	89	81
	90	82
	27	28
	91	83
	92	84
	93	85
	94	85
	31	32
	35	36
	99	90
	39	40
	43	44
	44	45
	45	45
	46	46
	47	47
	48	48
	49	49
	51	50
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
net/minecraft/world/entity/ai/behavior/AnimalPanic	100	93
	67	61
	68	62
	69	63
	70	64
	73	67
	77	71
	78	72
	79	73
	80	74
	84	78
	88	82
	89	83
	90	84
	28	26
	94	87
	95	88
	97	90
	34	33
	35	34
	100	93
	38	37
	39	38
	40	39
	41	40
	45	43
	50	47
	55	51
	56	52
	57	53
	61	56
	62	57
	63	58
net/minecraft/world/item/enchantment/ArrowDamageEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/server/commands/SaveOnCommand	35	32
	32	29
	35	32
	16	14
	17	14
	18	14
	19	14
	20	15
	21	16
	22	18
	23	19
	24	20
	25	21
	28	25
	29	26
	31	28
net/minecraft/client/renderer/blockentity/TheEndPortalRenderer	55	69
	32	33
	33	34
	34	35
	35	36
	38	52
	39	53
	40	54
	41	55
	42	56
	44	58
	47	61
	16	20
	51	65
	20	23
	22	24
	23	25
	55	69
	26	28
	27	29
	29	30
	30	31
	31	32
net/minecraft/network/protocol/game/ClientboundSetChunkCacheRadiusPacket	28	27
	19	19
	20	20
	24	23
	25	24
	10	10
	11	11
	28	27
	14	14
	15	15
net/minecraft/client/renderer/entity/PaintingRenderer	153	156
	128	126
	129	127
	130	128
	131	129
	133	130
	134	131
	135	132
	136	133
	138	134
	139	135
	140	136
	141	137
	143	138
	144	139
	145	140
	146	141
	149	144
	152	149
	25	27
	153	156
	26	28
	30	31
	31	32
	33	33
	35	34
	36	35
	38	36
	40	37
	41	38
	42	47
	44	48
	45	49
	49	52
	53	64
	54	65
	55	66
	57	67
	58	68
	60	69
	63	70
	64	71
	65	72
	66	73
	69	74
	70	75
	71	76
	72	77
	75	78
	76	79
	77	80
	78	81
	80	82
	81	83
	82	84
	83	85
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	92	93
	93	94
	94	95
	96	96
	97	97
	98	98
	100	101
	101	102
	103	105
	104	106
	106	109
	107	110
	110	113
	113	114
	114	115
	115	116
	116	117
	118	118
	119	119
	120	120
	121	121
	123	122
	124	123
	125	124
	126	125
net/minecraft/commands/arguments/SignedArgument	0	0
net/minecraft/core/WritableRegistry	0	0
com/mojang/math/OctahedralGroup	201	174
	129	87
	193	166
	130	88
	131	90
	132	91
	196	169
	135	94
	201	174
	138	97
	141	102
	145	123
	149	127
	153	131
	158	135
	163	140
	168	144
	169	145
	107	109
	171	146
	108	110
	172	148
	109	111
	173	149
	110	112
	174	150
	111	113
	176	151
	113	114
	114	115
	178	152
	115	116
	180	153
	118	119
	182	154
	185	158
	122	80
	124	83
	125	84
	189	162
	126	85
	127	86
	191	164
net/minecraft/client/renderer/texture/atlas/SpriteSources	48	42
	32	30
	48	42
	42	36
	27	26
	43	37
	28	27
	44	38
	45	39
	46	40
	31	29
net/minecraft/world/level/portal/PortalForcer	247	189
	46	39
	47	40
	50	43
	51	44
	52	45
	54	46
	55	47
	56	48
	57	49
	58	50
	60	51
	61	53
	62	54
	64	55
	66	62
	71	69
	73	70
	74	71
	75	72
	76	73
	78	74
	79	75
	81	76
	82	78
	83	79
	86	80
	87	81
	90	82
	92	84
	93	85
	94	86
	98	87
	100	89
	101	90
	105	93
	110	94
	111	95
	115	96
	117	97
	119	98
	122	99
	123	100
	126	101
	127	102
	128	103
	133	106
	134	107
	135	108
	142	118
	143	119
	144	120
	147	123
	150	124
	151	125
	152	126
	153	127
	155	130
	156	130
	157	130
	158	130
	159	130
	160	131
	163	132
	165	133
	169	136
	170	137
	172	138
	173	139
	175	140
	177	140
	179	140
	181	141
	188	147
	189	148
	191	149
	192	150
	194	150
	196	150
	198	151
	204	156
	206	158
	207	159
	208	160
	210	160
	212	160
	214	161
	218	165
	222	169
	223	170
	227	174
	229	176
	230	177
	231	178
	233	178
	235	178
	238	179
	239	180
	241	183
	242	184
	247	189
net/minecraft/world/level/block/BellBlock	284	277
	257	252
	259	250
	261	254
	267	260
	268	261
	273	266
	279	272
	284	277
	61	57
	62	58
	63	59
	67	63
	69	64
	70	65
	71	66
	73	69
	75	71
	79	75
	80	76
	81	77
	82	78
	86	84
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	98	97
	100	99
	104	104
	105	119
	108	105
	109	106
	111	107
	113	109
	116	112
	118	114
	120	116
	125	124
	129	128
	130	129
	131	130
	132	131
	134	134
	135	135
	136	136
	137	137
	139	139
	143	144
	144	145
	146	146
	147	147
	148	147
	150	147
	151	148
	152	149
	153	150
	154	151
	155	151
	157	151
	159	152
	160	153
	161	154
	162	155
	163	157
	164	157
	166	157
	172	163
	177	168
	182	173
	189	179
	190	180
	191	181
	192	182
	194	183
	195	184
	197	187
	198	188
	202	191
	203	195
	205	197
	207	200
	208	201
	210	204
	212	205
	214	206
	215	207
	220	211
	225	218
	227	219
	228	220
	229	221
	232	223
	233	224
	234	225
	235	228
	236	231
	240	235
	245	241
	247	242
	248	243
	250	244
	255	248
net/minecraft/world/level/block/SmithingTableBlock	37	39
	32	35
	19	22
	35	37
	20	23
	36	38
	37	39
	26	27
	31	34
net/minecraft/world/entity/ai/behavior/CountDownCooldownTicks	46	42
	16	14
	33	29
	34	30
	19	15
	20	16
	23	19
	39	35
	40	36
	41	37
	28	24
	45	41
	46	42
net/minecraft/util/valueproviders/IntProvider	32	34
	16	15
	32	34
	17	16
	21	22
	25	27
	26	29
	27	30
	29	32
	30	33
net/minecraft/world/level/storage/loot/functions/CopyNameFunction	85	80
	32	31
	65	62
	66	63
	67	64
	37	36
	38	36
	70	68
	39	36
	40	37
	43	40
	77	74
	47	44
	79	75
	80	76
	84	79
	21	20
	85	80
	22	21
	23	22
	27	26
	60	57
	61	58
	62	59
net/minecraft/world/level/block/BarrelBlock	126	126
	64	63
	66	66
	67	68
	71	72
	73	73
	74	74
	76	76
	81	81
	86	86
	91	91
	92	92
	93	93
	94	94
	97	97
	35	35
	36	36
	37	37
	101	101
	41	43
	42	44
	106	106
	45	46
	46	47
	47	48
	111	111
	48	49
	49	50
	52	53
	116	116
	57	59
	121	121
	58	68
	122	122
	60	60
	61	61
	62	62
	126	126
net/minecraft/server/packs/repository/package-info	0	0
net/minecraft/world/level/levelgen/feature/rootplacers/MangroveRootPlacer	131	136
	131	136
	25	22
	26	23
	27	24
	32	31
	33	32
	34	33
	38	44
	40	45
	41	47
	42	48
	43	49
	45	52
	48	55
	51	57
	52	58
	53	59
	55	60
	56	61
	59	64
	60	65
	63	68
	64	69
	67	72
	72	78
	73	79
	74	91
	76	80
	77	80
	78	81
	79	82
	80	83
	81	84
	86	89
	90	96
	91	97
	92	98
	93	99
	94	100
	97	101
	98	102
	102	103
	103	104
	107	105
	108	106
	111	108
	116	115
	121	126
	122	127
	123	128
	125	130
	127	132
net/minecraft/data/info/BiomeParametersDumpReport	70	66
	65	61
	70	66
	40	36
	41	37
	42	38
	46	42
	47	45
	48	46
	49	47
	50	48
	52	49
	57	56
	58	57
	59	57
	61	57
net/minecraft/util/valueproviders/TrapezoidFloat	69	68
	64	64
	34	35
	69	68
	38	39
	39	40
	40	41
	41	42
	12	11
	13	12
	45	46
	14	13
	46	47
	15	14
	47	48
	16	16
	49	49
	18	20
	19	21
	21	23
	22	24
	54	54
	24	25
	59	59
net/minecraft/client/resources/language/I18n	28	30
	16	17
	19	20
	21	23
	22	24
	23	25
	11	13
	28	30
	15	16
net/minecraft/client/renderer/entity/CreeperRenderer	46	39
	35	34
	37	35
	38	35
	41	35
	46	39
	15	18
	17	19
	18	20
	22	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/util/datafix/fixes/StatsRenameFix	60	65
	20	18
	21	19
	22	20
	23	21
	27	25
	31	29
	32	30
	34	31
	35	34
	36	35
	37	36
	38	37
	41	39
	42	40
	44	41
	45	45
	46	47
	47	47
	54	54
	55	55
	56	56
	57	57
	58	58
	59	63
	60	65
net/minecraft/util/datafix/fixes/EntityCodSalmonFix	25	23
	20	18
	21	19
	25	23
com/mojang/realmsclient/gui/screens/RealmsPendingInvitesScreen	310	302
	257	248
	258	249
	260	250
	261	251
	263	253
	267	257
	268	258
	277	184
	278	185
	279	186
	283	190
	284	191
	288	195
	289	196
	293	200
	294	201
	295	202
	298	205
	300	206
	301	207
	305	211
	306	212
	51	45
	307	213
	52	46
	308	214
	53	47
	310	216
	57	51
	59	52
	62	54
	64	57
	65	59
	66	61
	67	62
	68	63
	70	65
	72	67
	73	69
	75	70
	77	71
	78	72
	79	73
	80	74
	81	75
	83	76
	84	77
	86	81
	87	82
	88	83
	89	84
	90	85
	92	86
	93	87
	97	91
	98	92
	99	93
	101	95
	105	100
	106	101
	109	104
	110	105
	114	108
	115	109
	116	112
	117	113
	118	114
	120	116
	121	118
	123	120
	126	123
	127	124
	131	127
	132	128
	133	131
	134	132
	135	133
	137	135
	138	137
	140	139
	144	143
	146	144
	148	145
	149	146
	151	147
	152	148
	155	151
	156	152
	159	155
	160	156
	163	159
	164	166
	167	160
	168	161
	169	162
	170	163
	172	164
	173	166
	176	169
	177	170
	178	171
	181	174
	186	265
	187	266
	190	269
	191	270
	195	274
	200	279
	205	284
	206	285
	210	289
	211	290
	212	291
	215	294
	216	295
	217	296
	221	299
	223	300
	224	301
	225	302
	231	222
	232	223
	236	227
	237	228
	239	229
	240	230
	242	232
	246	236
	247	237
	252	243
	253	244
net/minecraft/commands/arguments/coordinates/BlockPosArgument	92	84
	64	62
	65	62
	67	62
	73	67
	74	70
	78	72
	79	73
	81	75
	84	78
	86	68
	92	84
	31	29
	35	33
	36	34
	40	38
	41	39
	42	40
	44	41
	45	42
	47	44
	51	49
	55	53
	56	54
	57	55
	59	57
net/minecraft/network/chat/contents/KeybindResolver	13	12
	9	8
	12	11
	13	12
net/minecraft/advancements/critereon/PlayerHurtEntityTrigger	81	74
	65	66
	66	66
	35	36
	36	37
	68	66
	37	38
	38	39
	41	42
	76	71
	45	46
	78	72
	15	15
	79	73
	49	50
	81	74
	20	21
	21	22
	53	54
	22	23
	57	58
	26	27
	27	28
	28	29
	61	62
net/minecraft/world/entity/ai/goal/MoveBackToVillageGoal	47	34
	37	30
	38	31
	40	32
	41	33
	43	34
	44	34
	47	34
	19	17
	20	18
	24	22
	25	23
	27	24
	28	24
	31	24
net/minecraft/client/gui/screens/social/package-info	0	0
net/minecraft/world/entity/ai/goal/FollowOwnerGoal	169	145
	128	112
	131	115
	134	118
	136	119
	138	120
	139	121
	141	123
	142	124
	143	125
	147	130
	149	131
	150	132
	153	134
	154	135
	156	136
	159	138
	160	139
	37	33
	38	34
	39	35
	40	36
	41	37
	169	145
	42	38
	43	39
	44	40
	46	41
	47	42
	49	44
	53	48
	54	49
	55	50
	57	51
	58	52
	60	53
	61	54
	63	55
	64	56
	66	58
	67	59
	72	65
	73	66
	75	68
	76	68
	78	68
	85	73
	90	78
	91	79
	92	80
	93	81
	97	85
	98	86
	99	87
	100	88
	104	92
	106	93
	107	101
	109	94
	111	95
	113	96
	115	98
	117	101
	120	104
	122	106
	123	107
	124	108
	125	109
	126	110
	127	111
net/minecraft/network/protocol/game/ClientboundCustomPayloadPacket	68	63
	64	59
	35	31
	36	32
	68	63
	38	33
	39	34
	41	36
	44	39
	45	40
	46	41
	47	44
	49	42
	50	46
	54	50
	55	51
	56	52
	60	55
	61	56
net/minecraft/client/model/geom/builders/CubeListBuilder	86	87
	67	68
	68	69
	72	73
	73	74
	77	78
	78	79
	82	83
	20	21
	21	22
	22	23
	86	87
	26	27
	30	31
	31	32
	35	36
	36	37
	37	38
	41	42
	42	43
	43	44
	47	48
	48	49
	52	53
	53	54
	57	58
	58	59
	62	63
	63	64
net/minecraft/world/level/storage/package-info	0	0
net/minecraft/world/InteractionResultHolder	41	37
	17	17
	33	33
	21	21
	8	8
	9	9
	25	25
	41	37
	10	10
	13	13
	29	29
net/minecraft/world/item/BookItem	15	15
	5	5
	6	6
	10	10
	15	15
com/mojang/realmsclient/dto/UploadInfo	116	103
	65	60
	67	63
	68	64
	69	65
	70	65
	72	65
	73	66
	74	67
	77	68
	81	73
	82	74
	84	76
	85	76
	87	76
	91	81
	92	81
	94	81
	33	29
	34	30
	35	31
	99	85
	36	32
	100	86
	101	87
	103	90
	41	37
	42	38
	43	39
	44	40
	108	95
	45	41
	46	42
	47	43
	48	44
	112	99
	49	45
	50	46
	116	103
	53	49
	54	50
	57	53
	63	59
net/minecraft/data/models/blockstates/MultiPartGenerator	105	99
	64	60
	71	86
	72	87
	75	90
	78	93
	82	96
	83	97
	20	19
	84	98
	21	20
	85	99
	25	24
	29	28
	93	67
	94	68
	95	69
	33	32
	34	33
	99	73
	100	74
	38	37
	104	78
	105	79
	42	41
	43	42
	47	46
	51	50
	56	54
	57	55
	59	56
	60	57
	62	58
	63	59
net/minecraft/world/level/storage/loot/providers/number/BinomialDistributionGenerator	72	67
	64	60
	33	29
	65	61
	34	30
	35	31
	36	32
	37	34
	38	35
	70	65
	39	36
	71	66
	72	67
	43	40
	48	45
	20	18
	52	49
	21	19
	22	20
	57	54
	26	24
	63	59
net/minecraft/world/level/levelgen/feature/IceSpikeFeature	102	98
	14	14
	15	15
	19	19
	20	20
	21	21
	22	23
	23	24
	26	27
	27	28
	29	30
	31	31
	32	32
	34	33
	35	34
	38	37
	39	38
	40	39
	42	41
	43	42
	44	44
	45	45
	46	46
	49	46
	50	46
	55	47
	57	48
	58	49
	61	52
	62	53
	64	54
	65	55
	71	63
	72	64
	73	65
	74	66
	75	67
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	84	78
	85	79
	87	80
	88	88
	92	89
	93	90
	94	90
	95	91
	96	92
	102	98
net/minecraft/network/PacketDecoder	55	61
	32	28
	34	29
	35	30
	38	32
	39	33
	42	33
	46	34
	47	37
	49	48
	20	19
	52	49
	21	20
	53	50
	55	61
	25	24
	26	25
	27	61
	30	26
	31	27
net/minecraft/data/advancements/AdvancementSubProvider	11	10
	11	10
net/minecraft/world/item/PlayerHeadItem	49	48
	33	33
	34	34
	37	38
	42	43
	43	44
	44	45
	45	46
	46	46
	17	16
	49	48
	18	17
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/nbt/SnbtPrinterTagVisitor	284	247
	256	221
	257	222
	260	226
	261	227
	264	230
	265	231
	267	234
	271	238
	275	242
	276	242
	22	18
	279	242
	284	247
	31	19
	36	20
	40	21
	68	39
	69	40
	72	43
	73	44
	74	45
	75	46
	78	49
	80	50
	85	55
	86	56
	90	60
	91	61
	95	65
	96	66
	100	70
	101	71
	105	75
	106	76
	110	80
	111	81
	115	85
	116	86
	120	90
	122	91
	123	93
	124	94
	126	95
	127	96
	131	100
	132	101
	133	102
	137	106
	139	107
	140	109
	141	110
	142	111
	143	112
	147	116
	148	117
	149	118
	153	122
	154	123
	156	124
	157	126
	158	127
	159	128
	160	129
	164	133
	165	134
	166	135
	170	139
	171	140
	172	165
	175	142
	176	143
	178	144
	179	145
	180	146
	183	149
	184	150
	185	151
	186	152
	187	153
	190	157
	191	158
	193	161
	195	162
	196	163
	197	165
	201	169
	202	170
	203	205
	207	172
	208	173
	210	174
	211	175
	212	176
	215	179
	216	180
	217	183
	218	184
	220	185
	221	186
	222	187
	223	188
	224	189
	225	190
	227	191
	229	192
	230	193
	233	197
	234	198
	236	201
	237	202
	238	203
	239	205
	242	208
	243	209
	246	212
	247	213
	250	216
	251	217
	253	218
	254	219
	255	220
net/minecraft/world/entity/ai/behavior/BecomePassiveIfMemoryPresent	16	19
	16	19
	9	10
	10	11
	11	11
	12	11
	13	16
	14	17
	15	18
net/minecraft/world/level/biome/FixedBiomeSource	66	71
	32	34
	66	71
	37	39
	42	44
	48	52
	17	18
	49	53
	50	54
	52	55
	22	24
	23	25
	55	57
	27	29
	61	66
net/minecraft/world/level/levelgen/feature/configurations/GeodeConfiguration	68	73
	64	69
	65	70
	66	71
	67	72
	68	73
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	29
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
net/minecraft/world/phys/Vec2	64	62
	64	62
	33	31
	37	35
	41	39
	45	43
	46	44
	50	48
	20	18
	21	19
	22	20
	54	52
	25	23
	58	56
	59	57
	60	58
	29	27
net/minecraft/world/phys/Vec3	292	264
	257	233
	261	237
	262	238
	263	239
	264	240
	268	244
	269	245
	270	245
	271	245
	272	245
	17	18
	18	19
	278	250
	27	27
	283	255
	28	28
	29	29
	30	30
	288	260
	34	34
	292	264
	38	38
	42	42
	46	46
	50	50
	54	54
	55	55
	56	56
	57	57
	60	60
	61	61
	64	64
	68	68
	69	69
	70	69
	72	69
	76	73
	80	77
	84	81
	88	85
	92	89
	96	93
	100	97
	104	101
	105	102
	106	103
	107	104
	111	108
	112	109
	113	110
	114	111
	118	115
	119	116
	120	117
	121	118
	125	122
	129	126
	133	130
	137	134
	141	138
	145	142
	149	146
	153	150
	157	154
	162	158
	163	159
	165	160
	166	161
	169	160
	171	162
	172	163
	174	165
	175	165
	177	165
	184	170
	185	171
	186	172
	187	173
	188	174
	189	175
	190	175
	195	179
	199	183
	203	187
	204	188
	206	189
	207	190
	208	191
	210	192
	214	196
	215	197
	217	198
	218	199
	219	200
	221	201
	225	205
	226	206
	228	207
	229	208
	230	209
	232	210
	236	214
	241	218
	242	219
	243	220
	244	221
	246	222
	250	226
	251	227
	252	228
	253	229
net/minecraft/world/item/alchemy/Potions	79	77
	75	73
	79	77
net/minecraft/world/level/block/CaveVinesBlock	81	84
	64	67
	65	68
	34	35
	66	69
	70	73
	39	40
	75	78
	44	45
	80	83
	49	50
	81	84
	54	55
	23	24
	24	25
	25	26
	59	62
	29	30
net/minecraft/world/level/levelgen/feature/DiskFeature	60	55
	13	12
	14	13
	18	17
	19	18
	20	19
	21	20
	22	21
	24	22
	25	23
	26	24
	28	25
	30	26
	32	28
	33	29
	34	30
	35	31
	39	32
	42	36
	46	42
	48	43
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	60	55
net/minecraft/util/datafix/fixes/ItemWrittenBookPagesStrictJsonFix	76	72
	64	62
	65	64
	71	69
	72	70
	74	71
	75	72
	76	72
	18	18
	19	19
	22	22
	23	22
	24	23
	25	24
	27	26
	28	27
	29	28
	30	59
	31	29
	32	29
	33	29
	36	31
	37	32
	38	33
	40	35
	43	38
	45	40
	46	41
	50	45
	52	47
	53	48
	57	52
	58	53
	61	56
net/minecraft/data/tags/InstrumentTagsProvider	37	29
	33	28
	34	28
	35	28
	37	29
	14	13
	15	14
	19	18
	20	19
	21	20
	22	21
	23	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/server/commands/TeamMsgCommand	83	81
	64	65
	65	66
	66	67
	67	68
	69	69
	71	71
	72	72
	74	73
	75	74
	77	75
	80	78
	81	79
	83	81
	34	29
	35	30
	36	31
	37	32
	38	33
	39	35
	40	36
	41	37
	42	38
	43	39
	46	41
	47	45
	48	46
	50	47
	51	49
	52	49
	53	50
	56	53
	60	59
	61	60
net/minecraft/world/entity/ai/goal/InteractGoal	17	16
	16	15
	17	16
	10	9
	11	10
	12	11
	15	14
net/minecraft/commands/arguments/ResourceLocationArgument	85	88
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	75	79
	80	83
	85	88
	24	24
	25	27
	26	30
	27	33
	33	37
	37	41
	38	42
	39	43
	40	44
	42	46
	46	51
	47	52
	49	53
	53	57
	55	58
	56	59
	57	60
	58	61
	60	63
